,class,year,month,day,hour,minute,second,length,path
3682,t,1998.0,10.0,29.0,11.0,30.0,13.04,36.9065035244,/Users/thompsong/Dropbox/MVO_labelled_events/t/9810-29-1130-13S.MVO_13_1
3730,t,1998.0,10.0,30.0,23.0,27.0,16.04,39.8989227291,/Users/thompsong/Dropbox/MVO_labelled_events/t/9810-30-2327-16S.MVO_13_1
3751,t,1998.0,10.0,31.0,13.0,28.0,35.04,50.8711264796,/Users/thompsong/Dropbox/MVO_labelled_events/t/9810-31-1328-35S.MVO_13_1
3761,t,1998.0,10.0,31.0,17.0,52.0,39.04,45.8837611384,/Users/thompsong/Dropbox/MVO_labelled_events/t/9810-31-1752-39S.MVO_13_1
3917,t,1999.0,12.0,12.0,12.0,16.0,28.04,48.8761803431,/Users/thompsong/Dropbox/MVO_labelled_events/t/9912-12-1216-28S.MVO_19_1
4822,t,2000.0,2.0,7.0,16.0,17.0,22.04,39.8989227291,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-02-07-1617-22S.MVO___019
5237,t,2000.0,2.0,13.0,21.0,38.0,36.04,54.8610187525,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-02-13-2138-36S.MVO___019
6511,t,2000.0,3.0,7.0,19.0,47.0,18.04,39.8989227291,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-03-07-1947-18S.MVO___019
6706,t,2000.0,3.0,10.0,1.0,22.0,16.04,40.8963957973,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-03-10-0122-16S.MVO___019
6716,t,2000.0,3.0,10.0,7.0,15.0,20.04,44.8862880702,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-03-10-0715-20S.MVO___019
7232,t,2000.0,3.0,21.0,18.0,15.0,55.0,19.9494613645,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-03-21-1815-55S.MVO___019
7449,t,2000.0,3.0,28.0,19.0,45.0,38.0,40.8963957973,/Users/thompsong/Dropbox/MVO_labelled_events/t/2000-03-28-1945-38S.MVO___019
8691,t,2001.0,3.0,1.0,21.0,37.0,46.0,51.8685995478,/Users/thompsong/Dropbox/MVO_labelled_events/t/2001-03-01-2137-46S.MVO___019
